Date,Open,High,Low,Close,Adj Close,Volume
1/22/2020,317,317,313.700012,316.149994,308.444214,24994911
1/23/2020,316,324.799988,314.149994,323.200012,315.322388,33293610
1/24/2020,323.5,327.299988,321.149994,324.049988,316.151672,22706879
1/27/2020,320.899994,322,315.799988,316.200012,308.493011,23309355
1/28/2020,317.950012,320,311.049988,315.100006,307.4198,26488426
1/29/2020,317.850006,319.700012,315.549988,316.450012,308.736938,23914114
1/30/2020,316.75,316.75,305.649994,310.700012,303.127045,35802330
1/31/2020,313.700012,321.700012,308.600006,318.450012,310.688171,92656638
2/3/2020,303,306.850006,295.350006,298.100006,290.834167,56060158
2/4/2020,302.899994,307.549988,297.100006,306.25,298.785522,51141567
2/5/2020,306.899994,313.649994,304.600006,311,303.419739,35014841
2/6/2020,311.200012,323.5,310.100006,321.950012,314.102875,57757656
2/7/2020,321.5,325,318.399994,320.549988,312.736969,37126803
2/10/2020,319.799988,322.799988,316.5,318.5,310.736938,24816396
2/11/2020,321.049988,325.799988,321.049988,324.350006,316.444366,30188757
2/12/2020,329.899994,329.899994,319.25,320.200012,312.395538,38930849
2/13/2020,322,330.950012,322,327.450012,319.468811,62516057
2/14/2020,328.100006,331.899994,318.549988,319.399994,311.61499,48205947
2/17/2020,320.950012,321.149994,311.649994,314.200012,306.541748,36950692
2/18/2020,315.399994,319.200012,309.399994,317.549988,309.810089,38588583
2/19/2020,322.299988,324,317.25,320.350006,312.54187,39846727
2/20/2020,319.350006,329.200012,318.75,327.649994,319.66391,40150409
2/24/2020,325.75,331.299988,321.850006,322.950012,315.078491,45273936
2/25/2020,325.899994,328.149994,322.200012,326.799988,318.834625,39050709
2/26/2020,324.850006,330.799988,324.200012,328.200012,320.200531,43915281
2/27/2020,328,330,318,321.950012,314.102875,47010040
2/28/2020,312,314.649994,301.100006,303,295.614746,59705346
3/2/2020,311,312,284.049988,287.399994,280.394958,66711413
3/3/2020,293,294.399994,285.299988,289.850006,282.785248,61949382
